RecID,ProductCategoryRecID,Code,Name,NameAR,Remarks,StatusRecID,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate
218,111,218,Dried Fruit,????? ?????,,1,Admin,NULL,NULL,NULL
219,111,219,Family Size,??? ?????,,1,Admin,NULL,NULL,NULL
220,111,220,Individual Snack Packs,????? ????? ???????,,1,Admin,NULL,NULL,NULL
221,111,221,Mixed & Other,?????? ?????,,1,Admin,NULL,NULL,NULL
222,111,222,Peanuts,??? ??????,,1,Admin,NULL,NULL,NULL
223,111,223,Pistachios,????,,1,Admin,NULL,NULL,NULL
224,111,224,Seeds,????,,1,Admin,NULL,NULL,NULL
225,111,225,Walnuts,??? ?????,,1,Admin,NULL,NULL,NULL
226,112,226,Olive Oil,??? ?????,,1,Admin,NULL,NULL,NULL
227,112,227,Vegetable & Nut Oil,??? ????? ????????,,1,Admin,NULL,NULL,NULL
228,112,228,Vinegar,??,,1,Admin,NULL,NULL,NULL
229,113,229,Bars,???,,1,Admin,NULL,NULL,NULL
230,113,230,Chips,????? ??????,,1,Admin,NULL,NULL,NULL
231,113,231,Crackers,???????,,1,Admin,NULL,NULL,NULL
232,113,232,Fruit Snacks,????? ????? ???????,,1,Admin,NULL,NULL,NULL
233,113,233,Jerky,??? ???,,1,Admin,NULL,NULL,NULL
234,113,234,Popcorn,????,,1,Admin,NULL,NULL,NULL
235,113,235,Pretzels,??????? ?????,,1,Admin,NULL,NULL,NULL
236,113,236,Rice & Corn Cakes,??? ????? ??????,,1,Admin,NULL,NULL,NULL
237,113,237,Salsa & Dips,?????? ??????,,1,Admin,NULL,NULL,NULL
238,113,238,Seaweed & Kale,??????? ??????? ??????? ,,1,Admin,NULL,NULL,NULL
239,114,239,Baking Chocolate,???????? ?????,,1,Admin,NULL,NULL,NULL
240,114,240,Baking Pans & Cups,????? ?????? ?????,,1,Admin,NULL,NULL,NULL
241,114,241,Baking Powder,????? ?????,,1,Admin,NULL,NULL,NULL
242,114,242,Baking Soda,???? ?????,,1,Admin,NULL,NULL,NULL
243,114,243,Cake Candles,???? ?????,,1,Admin,NULL,NULL,NULL
244,114,244,Canned Milk,???? ????,,1,Admin,NULL,NULL,NULL
245,114,245,Coconut & Nut Paste,????? ??? ????? ??????,,1,Admin,NULL,NULL,NULL
246,114,246,Cones & Toppings,?????? ??????? ,,1,Admin,NULL,NULL,NULL
247,114,247,Corn & Potato Starch,??? ????? ?????????,,1,Admin,NULL,NULL,NULL
248,114,248,Cream Of Tartar,?????? ???????? ??????????,,1,Admin,NULL,NULL,NULL
249,114,249,Extracts & Food Colors,?????????? ???????? ????????,,1,Admin,NULL,NULL,NULL
250,114,250,Flour & Meal,????,,1,Admin,NULL,NULL,NULL
251,114,251,Frosting & Sprinkles,???? ???? ????????,,1,Admin,NULL,NULL,NULL
252,114,252,Gelatin & Puddings,??????? ???????,,1,Admin,NULL,NULL,NULL
253,114,253,Marshmallows,???? ?????? (???????????),,1,Admin,NULL,NULL,NULL
254,114,254,Mixes,?????,,1,Admin,NULL,NULL,NULL
255,114,255,Piecrust & Filling,????? ??????,,1,Admin,NULL,NULL,NULL
256,114,256,Shortening,????? ????????,,1,Admin,NULL,NULL,NULL
257,114,257,Sugar & Sweeteners,????? ????? ?????,,1,Admin,NULL,NULL,NULL
258,114,258,Yeast,?????,,1,Admin,NULL,NULL,NULL
259,115,259,Candied Fruit & Nuts,????? ??????? ?????,,1,Admin,NULL,NULL,NULL
260,115,260,Candy,????,,1,Admin,NULL,NULL,NULL
261,115,261,Chocolate,????????,,1,Admin,NULL,NULL,NULL
262,116,262,Barbecue & Grilling,????,,1,Admin,NULL,NULL,NULL
263,116,263,Cocktail Sauce,???? ????????,,1,Admin,NULL,NULL,NULL
264,116,264,Fruit Sauce & Chutney,???? ??????? ?????????,,1,Admin,NULL,NULL,NULL
265,116,265,Horseradish,??? ???? ???,,1,Admin,NULL,NULL,NULL
266,116,266,Hot Sauce,???? ????,,1,Admin,NULL,NULL,NULL
267,116,267,International,?????,,1,Admin,NULL,NULL,NULL
268,116,268,Ketchup,???? ???????? ,,1,Admin,NULL,NULL,NULL
269,116,269,Mayonnaise,???????,,1,Admin,NULL,NULL,NULL
270,116,270,Mustard,????,,1,Admin,NULL,NULL,NULL
271,116,271,Olives & Capers,??????? ??????,,1,Admin,NULL,NULL,NULL
272,116,272,Pickles,??????,,1,Admin,NULL,NULL,NULL
273,116,273,Relish,???? ?????,,1,Admin,NULL,NULL,NULL
274,116,274,Salad Dressing,???? ??????,,1,Admin,NULL,NULL,NULL
275,116,275,Salsa,????,,1,Admin,NULL,NULL,NULL
276,116,276,Steak Sauce,???? ?????,,1,Admin,NULL,NULL,NULL
277,116,277,Taco Sauce,???? ??????,,1,Admin,NULL,NULL,NULL
278,116,278,Tahini,?????,,1,Admin,NULL,NULL,NULL
279,116,279,Vegetables,??????,,1,Admin,NULL,NULL,NULL
280,116,280,Worcestershire,???? ???????,,1,Admin,NULL,NULL,NULL
281,116,281,Guacamole,?????????,,1,Admin,NULL,NULL,NULL
282,116,282,Hummus,???,,1,Admin,NULL,NULL,NULL
283,117,283,Dried Herbs & Garlic,??? ?????? ?????,,1,Admin,NULL,NULL,NULL
284,117,284,Extracts,????????,,1,Admin,NULL,NULL,NULL
285,117,285,Salt & Pepper,??? ?????,,1,Admin,NULL,NULL,NULL
286,117,286,Seasonings,?????,,1,Admin,NULL,NULL,NULL
287,117,287,Spices,??????,,1,Admin,NULL,NULL,NULL
288,118,288,All-Natural,????? ???????,,1,Admin,NULL,NULL,NULL
289,118,289,Almond & Nut Butter,???? ????? ?????????,,1,Admin,NULL,NULL,NULL
290,118,290,Honey,???,,1,Admin,NULL,NULL,NULL
291,118,291,Jam & Preserves,????,,1,Admin,NULL,NULL,NULL
292,118,292,Jelly,????,,1,Admin,NULL,NULL,NULL
293,118,293,Marmalade,???? ????????,,1,Admin,NULL,NULL,NULL
294,118,294,Other Spreads,????? ???? ????? ?????,,1,Admin,NULL,NULL,NULL
295,118,295,Peanut Butter,???? ????? ????????,,1,Admin,NULL,NULL,NULL
296,119,296,Asian & Rice Noodles,???????? ?????? ????????,,1,Admin,NULL,NULL,NULL
297,119,297,Egg Noodles,?????? ?????,,1,Admin,NULL,NULL,NULL
298,119,298,"Pasta, Dried",??????? ?????,,1,Admin,NULL,NULL,NULL
299,119,299,"Pasta, Fresh",??????? ?????,,1,Admin,NULL,NULL,NULL
300,119,300,"Pasta, Frozen",??????? ?????,,1,Admin,NULL,NULL,NULL
301,119,301,Sauce,???,,1,Admin,NULL,NULL,NULL
302,119,302,Tomatoes & Paste,??????? ??????,,1,Admin,NULL,NULL,NULL
303,120,303,Couscous,???????,,1,Admin,NULL,NULL,NULL
304,120,304,Dried Beans,???????? ?????,,1,Admin,NULL,NULL,NULL
305,120,305,Grains,????,,1,Admin,NULL,NULL,NULL
306,120,306,Instant Potatoes,????? ????? ???????,,1,Admin,NULL,NULL,NULL
307,120,307,Organic,????,,1,Admin,NULL,NULL,NULL
308,120,308,Polenta,?????,,1,Admin,NULL,NULL,NULL
309,120,309,Rice,???,,1,Admin,NULL,NULL,NULL
310,120,310,Tabouli,?????,,1,Admin,NULL,NULL,NULL
311,121,311,"Bouillon, Stock, & Glace",???,,1,Admin,NULL,NULL,NULL
312,121,312,Chicken Noodle,?????? ????,,1,Admin,NULL,NULL,NULL
313,121,313,Chili & Bean,?????? ????? ??????,,1,Admin,NULL,NULL,NULL
314,121,314,Instant,???? ???????,,1,Admin,NULL,NULL,NULL
315,121,315,Matzo Ball,???? ???????,,1,Admin,NULL,NULL,NULL
316,121,316,Meat & Seafood,???? ???????? ?????,,1,Admin,NULL,NULL,NULL
317,121,317,Minestrone,???? ????????? ????????,,1,Admin,NULL,NULL,NULL
318,121,318,Organic,????,,1,Admin,NULL,NULL,NULL
319,121,319,Vegetable,??????,,1,Admin,NULL,NULL,NULL
320,122,320,Brown Sugar,??? ???,,1,Admin,NULL,NULL,NULL
321,122,321,Corn Syrup & Molasses,???? ????? ???? ,,1,Admin,NULL,NULL,NULL
322,122,322,Honey,???,,1,Admin,NULL,NULL,NULL
323,122,323,Maple & Pancake Syrup,???? ?????? ?????????,,1,Admin,NULL,NULL,NULL
324,122,324,Sugar,??? ,,1,Admin,NULL,NULL,NULL
325,122,325,Sugar Substitute,???? ?????,,1,Admin,NULL,NULL,NULL
326,123,326,Club Soda,??? ????,,1,Admin,NULL,NULL,NULL
327,123,327,Ginger Ale,????? ???????? ??????,,1,Admin,NULL,NULL,NULL
328,123,328,Mixers,??????,,1,Admin,NULL,NULL,NULL
329,123,329,Tonic,????? ??????? ??????,,1,Admin,NULL,NULL,NULL
330,129,330,Apple & Pear,???? ??????,,1,Admin,NULL,NULL,NULL
331,129,331,Berry & Pomegranate,??? ?????,,1,Admin,NULL,NULL,NULL
332,129,332,Cleanses & Boosters,?????? ???????,,1,Admin,NULL,NULL,NULL
333,129,333,Cranberry,?????,,1,Admin,NULL,NULL,NULL
334,129,334,Grape,???,,1,Admin,NULL,NULL,NULL
335,129,335,Grapefruit,???? ????,,1,Admin,NULL,NULL,NULL
336,129,336,Lemon & Lime,????? ???? ?????? ????,,1,Admin,NULL,NULL,NULL
337,129,337,Orange,??????,,1,Admin,NULL,NULL,NULL
338,129,338,Smoothies & Blends,???? ?????,,1,Admin,NULL,NULL,NULL
339,129,339,Sparkling Fruit Drinks,??????? ??????? ???????,,1,Admin,NULL,NULL,NULL
340,129,340,"Tropical, Peaches & Apricots",??? ????? ???????,,1,Admin,NULL,NULL,NULL
341,129,341,Vegetable & Tomato,?????? ??????,,1,Admin,NULL,NULL,NULL
342,131,342,Nut,??????,,1,Admin,NULL,NULL,NULL
343,131,343,Other,???,,1,Admin,NULL,NULL,NULL
344,131,344,Rice,???,,1,Admin,NULL,NULL,NULL
345,131,345,Smoothies & Blends,???? ?????,,1,Admin,NULL,NULL,NULL
346,131,346,Soy,????,,1,Admin,NULL,NULL,NULL
347,133,347,Cola Soda,?????? ????????? ???????,,1,Admin,NULL,NULL,NULL
348,133,348,Lemon-Lime & Citrus Soda,????? ?????? ????,,1,Admin,NULL,NULL,NULL
349,133,349,Root Beer & Cream Soda,????? ?????? ??????? ????,,1,Admin,NULL,NULL,NULL
350,133,350,Ginger Ale & Ginger Beer ,???????? ????????? ??????,,1,Admin,NULL,NULL,NULL
351,133,351,Specialty Soda, ????????? ??????? ????,,1,Admin,NULL,NULL,NULL
352,133,352,Caffeine-Free Soda,??????? ????? ????? ?? ????????,,1,Admin,NULL,NULL,NULL
353,133,353,Grape Soda,????? ???? ??????,,1,Admin,NULL,NULL,NULL
354,134,354,Protein & Nutritional,???????? ????????,,1,Admin,NULL,NULL,NULL
355,134,355,Sports,?????,,1,Admin,NULL,NULL,NULL
356,135,356,Flavored,??????,,1,Admin,NULL,NULL,NULL
357,135,357,Sparkling/Seltzer,???? ????,,1,Admin,NULL,NULL,NULL
358,135,358,Spring/Purified,????? ??????,,1,Admin,NULL,NULL,NULL
359,135,359,Tonic,????? ??????? ??????,,1,Admin,NULL,NULL,NULL
360,136,360,Frozen Yogurt,????? ????,,1,Admin,NULL,NULL,NULL
361,136,361,Ice Cream,??????,,1,Admin,NULL,NULL,NULL
362,136,362,Ice Pops,?????? ??????? ,,1,Admin,NULL,NULL,NULL
363,136,363,Non-Dairy & Soy,???? ?? ??????? ???????,,1,Admin,NULL,NULL,NULL
364,136,364,"Sandwiches, Bars, & Cones","??????????? ????????? ??????",,1,Admin,NULL,NULL,NULL
365,136,365,Sorbet And Sherbet,?????,,1,Admin,NULL,NULL,NULL
366,138,366,Baby & Kids,?????,,1,Admin,NULL,NULL,NULL
367,138,367,Beef,???,,1,Admin,NULL,NULL,NULL
368,138,368,Chicken & Turkey,???? ???? ????,,1,Admin,NULL,NULL,NULL
369,138,369,Fish & Seafood,??? ????? ????,,1,Admin,NULL,NULL,NULL
370,138,370,Pasta & Rice Dishes,????? ????? ??????????,,1,Admin,NULL,NULL,NULL
371,138,371,Lamb,??? ?????,,1,Admin,NULL,NULL,NULL
372,138,372,Pot Pies,????? ?????,,1,Admin,NULL,NULL,NULL
373,138,373,Vegetarian,?????,,1,Admin,NULL,NULL,NULL
374,139,374,Beans & Peas,??????? ??????????,,1,Admin,NULL,NULL,NULL
375,139,375,Broccoli & Cauliflower,?????? ?????????,,1,Admin,NULL,NULL,NULL
376,139,376,Brussels Sprouts,???? ??????,,1,Admin,NULL,NULL,NULL
377,139,377,"Carrots, Squash, & Tomatoes",??? ???? ??????,,1,Admin,NULL,NULL,NULL
378,139,378,Corn,???,,1,Admin,NULL,NULL,NULL
379,139,379,Edamame,???????,,1,Admin,NULL,NULL,NULL
380,139,380,Mixed,????,,1,Admin,NULL,NULL,NULL
381,139,381,Spinach & Greens,????? ??????,,1,Admin,NULL,NULL,NULL
382,140,382,Burgers And Meatballs,???? ????? ???,,1,Admin,NULL,NULL,NULL
383,140,383,Ground,?????,,1,Admin,NULL,NULL,NULL
384,140,384,Nuggets And Tenders,????? ??????,,1,Admin,NULL,NULL,NULL
385,140,385,Sausage,???,,1,Admin,NULL,NULL,NULL
386,141,386,Bagels & Muffins,???? ????? ???? ???????,,1,Admin,NULL,NULL,NULL
387,141,387,Burritos & Sandwiches,???????? ????????,,1,Admin,NULL,NULL,NULL
388,141,388,Pancakes & French Toast,???????? ????? ????,,1,Admin,NULL,NULL,NULL
389,141,389,Sausage & Eggs,??????? ??????,,1,Admin,NULL,NULL,NULL
390,141,390,Waffles & Oatmeal,?????? ????????,,1,Admin,NULL,NULL,NULL
391,142,391,Cheese,???,,1,Admin,NULL,NULL,NULL
392,142,392,Meat,???,,1,Admin,NULL,NULL,NULL
393,142,393,Mini Pizzas,??? ????? ?????,,1,Admin,NULL,NULL,NULL
394,142,394,Vegetable,??????,,1,Admin,NULL,NULL,NULL
395,143,395,Chicken Nuggets,????? ??????,,1,Admin,NULL,NULL,NULL
396,143,396,Egg Rolls & Asian,????? ????? ?????????,,1,Admin,NULL,NULL,NULL
397,143,397,Hors D'Oeuvres,?????? ????? ??????,,1,Admin,NULL,NULL,NULL
398,143,398,Mini Pizzas,??? ????? ?????,,1,Admin,NULL,NULL,NULL
399,143,399,Pretzels,??????? ?????,,1,Admin,NULL,NULL,NULL
400,143,400,Vegetable Nuggets,????? ???????? ????????,,1,Admin,NULL,NULL,NULL
401,144,401,Bagels,??? ???????,,1,Admin,NULL,NULL,NULL
402,144,402,Bread,??? ,,1,Admin,NULL,NULL,NULL
403,144,403,Dough & Piecrust,???? ??????? ??????,,1,Admin,NULL,NULL,NULL
404,144,404,English Muffins,?????? ????????,,1,Admin,NULL,NULL,NULL
405,144,405,Pita & Wraps,??? ???? ???????,,1,Admin,NULL,NULL,NULL
406,145,406,Cake,???,,1,Admin,NULL,NULL,NULL
407,145,407,Cookies & Brownies,????? ??????????,,1,Admin,NULL,NULL,NULL
408,145,408,Pies & Tarts,????? ???????,,1,Admin,NULL,NULL,NULL
409,145,409,Pudding & Souffl¨¦s,???? ???????? ?????????,,1,Admin,NULL,NULL,NULL
410,145,410,Whipped Cream,????? ??????,,1,Admin,NULL,NULL,NULL
411,146,411,Sausage,???,,1,Admin,NULL,NULL,NULL
412,146,412,Burgers,????,,1,Admin,NULL,NULL,NULL
413,146,413,Ground Crumble,????? ????,,1,Admin,NULL,NULL,NULL
414,146,414,Nuggets & Tenders,????? ??????,,1,Admin,NULL,NULL,NULL
415,148,415,French Fries,????? ?????,,1,Admin,NULL,NULL,NULL
416,148,416,Hash Browns, ??? ??????,,1,Admin,NULL,NULL,NULL
417,148,417,Onion Rings,????? ?????,,1,Admin,NULL,NULL,NULL
418,148,418,Potato Pancakes,?????? ???????,,1,Admin,NULL,NULL,NULL
419,148,419,Tater Tots,????? ????,,1,Admin,NULL,NULL,NULL
420,188,420,delete,dfd,,1,1,50:03.0,1,00:04.0
